competition_group,electric_utility,gas_utility,building_type,time,remaining_below_baseline_stock,remaining_baseline_stock,remaining_efficient_stock,remaining_top10_stock,ret_er_below_baseline_stock,ret_er_baseline_stock,ret_er_efficient_stock,ret_er_top10_stock,rob_below_baseline_stock,rob_baseline_stock,rob_efficient_stock,rob_top10_stock
whole_home,test_utility_2,test_utility_1,single_family,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
whole_home,test_utility_2,test_utility_1,multi_family_li,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
whole_home,test_utility_2,test_utility_1,multi_family_li,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
whole_home,test_utility_2,test_utility_1,multi_family_li,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
whole_home,test_utility_2,test_utility_1,multi_family_li,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
whole_home,test_utility_2,test_utility_1,multi_family_li,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
whole_home,test_utility_2,test_utility_1,multi_family_li,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
whole_home,test_utility_2,test_utility_1,multi_family_li,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
whole_home,test_utility_2,test_utility_1,multi_family_li,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
whole_home,test_utility_2,test_utility_1,multi_family_li,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
whole_home,test_utility_2,test_utility_1,multi_family_li,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
whole_home,test_utility_2,test_utility_1,multi_family_li,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
whole_home,test_utility_2,test_utility_1,multi_family_li,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
whole_home,test_utility_2,test_utility_1,multi_family_li,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
whole_home,test_utility_2,test_utility_1,multi_family_li,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
whole_home,test_utility_2,test_utility_1,multi_family_li,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
whole_home,test_utility_2,test_utility_1,multi_family_li,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
whole_home,test_utility_2,test_utility_1,multi_family_li,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
whole_home,test_utility_2,test_utility_1,multi_family_li,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
whole_home,test_utility_2,test_utility_1,multi_family_li,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
whole_home,test_utility_2,test_utility_1,multi_family_li,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
whole_home,test_utility_2,test_utility_1,single_family_li,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
whole_home,test_utility_2,test_utility_1,single_family_li,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
whole_home,test_utility_2,test_utility_1,single_family_li,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
whole_home,test_utility_2,test_utility_1,single_family_li,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
whole_home,test_utility_2,test_utility_1,single_family_li,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
whole_home,test_utility_2,test_utility_1,single_family_li,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
whole_home,test_utility_2,test_utility_1,single_family_li,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
whole_home,test_utility_2,test_utility_1,single_family_li,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
whole_home,test_utility_2,test_utility_1,single_family_li,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
whole_home,test_utility_2,test_utility_1,single_family_li,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
whole_home,test_utility_2,test_utility_1,single_family_li,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
whole_home,test_utility_2,test_utility_1,single_family_li,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
whole_home,test_utility_2,test_utility_1,single_family_li,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
whole_home,test_utility_2,test_utility_1,single_family_li,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
whole_home,test_utility_2,test_utility_1,single_family_li,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
whole_home,test_utility_2,test_utility_1,single_family_li,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
whole_home,test_utility_2,test_utility_1,single_family_li,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
whole_home,test_utility_2,test_utility_1,single_family_li,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
whole_home,test_utility_2,test_utility_1,single_family_li,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
whole_home,test_utility_2,test_utility_1,single_family_li,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
whole_home,test_utility_2,none,multi_family,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
whole_home,test_utility_2,none,multi_family,1,0.0,-8.333333333333334,8.333333333333343,0.0,0.0,-1.074074074074074,1.0740740740740762,0.0,0.0,-0.537037037037037,0.5370370370370381,0.0
whole_home,test_utility_2,none,multi_family,2,0.0,-33.79629629629629,33.796296296296276,0.0,0.0,-3.164691358024691,3.1646913580246974,0.0,0.0,-0.887901234567901,0.8879012345679023,0.0
whole_home,test_utility_2,none,multi_family,3,0.0,-55.01543209876542,55.015432098765416,0.0,0.0,-8.733236213991768,8.733236213991773,0.0,0.0,-1.5502600823045265,1.5502600823045292,0.0
whole_home,test_utility_2,none,multi_family,4,0.0,-71.66923868312756,71.66923868312756,0.0,0.0,-15.887298688614537,15.88729868861455,0.0,0.0,-3.3590300027434834,3.3590300027434843,0.0
whole_home,test_utility_2,none,multi_family,5,0.0,-85.03300754458161,85.0330075445816,0.0,0.0,-23.328918773772287,23.3289187737723,0.0,0.0,-5.692022829958846,5.692022829958852,0.0
whole_home,test_utility_2,none,multi_family,6,0.0,-95.96943587105623,95.96943587105622,0.0,0.0,-30.41521424358335,30.415214243583357,0.0,0.0,-8.121523159743209,8.121523159743212,0.0
whole_home,test_utility_2,none,multi_family,7,0.0,-105.0116812414266,105.01168124142657,0.0,0.0,-36.86668098629349,36.86668098629349,0.0,0.0,-10.435887503892056,10.435887503892058,0.0
whole_home,test_utility_2,none,multi_family,8,0.0,-112.52227691726361,112.5222769172636,0.0,0.0,-42.58834674371794,42.58834674371795,0.0,0.0,-12.543199935073421,12.543199935073423,0.0
whole_home,test_utility_2,none,multi_family,9,0.0,-118.77277140859708,118.77277140859707,0.0,0.0,-47.57815563265852,47.57815563265852,0.0,0.0,-14.412221406557293,14.412221406557293,0.0
whole_home,test_utility_2,none,multi_family,10,0.0,-123.97871635430249,123.97871635430249,0.0,0.0,-51.87987570213278,51.87987570213277,0.0,0.0,-16.042206900349967,16.042206900349967,0.0
whole_home,test_utility_2,none,multi_family,11,0.0,-128.31606664599468,128.31606664599468,0.0,0.0,-55.557977785131705,55.5579777851317,0.0,0.0,-17.447429196373978,17.447429196373978,0.0
whole_home,test_utility_2,none,multi_family,12,0.0,-131.93021222219252,131.93021222219252,0.0,0.0,-58.68389201722004,58.68389201722003,0.0,0.0,-18.64894045477713,18.64894045477713,0.0
whole_home,test_utility_2,none,multi_family,13,0.0,-134.9418957668658,134.9418957668658,0.0,0.0,-61.32851218506359,61.32851218506357,0.0,0.0,-19.670071740682417,19.670071740682413,0.0
whole_home,test_utility_2,none,multi_family,14,0.0,-137.45159722524843,137.45159722524843,0.0,0.0,-63.55827748766888,63.558277487668875,0.0,0.0,-20.533980763262292,20.533980763262292,0.0
whole_home,test_utility_2,none,multi_family,15,0.0,-139.54300349478314,139.54300349478314,0.0,0.0,-65.43334090691653,65.43334090691653,0.0,0.0,-21.262370684687564,21.26237068468756,0.0
whole_home,test_utility_2,none,multi_family,16,0.0,-141.28583818143917,141.28583818143917,0.0,0.0,-67.00695000079376,67.00695000079378,0.0,0.0,-21.874891375831623,21.874891375831623,0.0
whole_home,test_utility_2,none,multi_family,17,0.0,-142.7381991298106,142.7381991298106,0.0,0.0,-68.32551370602893,68.32551370602894,0.0,0.0,-22.3889370045612,22.388937004561207,0.0
whole_home,test_utility_2,none,multi_family,18,0.0,-143.94849948993743,143.94849948993743,0.0,0.0,-69.42903547910862,69.42903547910862,0.0,0.0,-22.819667812070094,22.819667812070094,0.0
whole_home,test_utility_2,none,multi_family,19,0.0,-144.95708297998004,144.95708297998004,0.0,0.0,-70.35171976229651,70.35171976229653,0.0,0.0,-23.18015159032014,23.180151590320143,0.0
whole_home,test_utility_2,none,single_family,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
whole_home,test_utility_2,none,single_family,1,0.0,-91.66666666666667,91.66666666666674,0.0,0.0,-11.814814814814813,11.814814814814781,0.0,0.0,-5.9074074074074066,5.907407407407391,0.0
whole_home,test_utility_2,none,single_family,2,0.0,-371.75925925925924,371.75925925925935,0.0,0.0,-34.8116049382716,34.81160493827167,0.0,0.0,-9.766913580246912,9.766913580246921,0.0
whole_home,test_utility_2,none,single_family,3,0.0,-605.1697530864196,605.1697530864201,0.0,0.0,-96.06559835390945,96.06559835390942,0.0,0.0,-17.05286090534979,17.052860905349803,0.0
whole_home,test_utility_2,none,single_family,4,0.0,-788.3616255144032,788.3616255144035,0.0,0.0,-174.7602855747599,174.7602855747599,0.0,0.0,-36.94933003017832,36.94933003017832,0.0
whole_home,test_utility_2,none,single_family,5,0.0,-935.3630829903977,935.3630829903979,0.0,0.0,-256.6181065114951,256.61810651149517,0.0,0.0,-62.61225112954731,62.6122511295473,0.0
whole_home,test_utility_2,none,single_family,6,0.0,-1055.6637945816185,1055.6637945816187,0.0,0.0,-334.56735667941683,334.5673566794169,0.0,0.0,-89.33675475717527,89.3367547571753,0.0
whole_home,test_utility_2,none,single_family,7,0.0,-1155.1284936556926,1155.1284936556926,0.0,0.0,-405.5334908492283,405.53349084922843,0.0,0.0,-114.7947625428126,114.79476254281263,0.0
whole_home,test_utility_2,none,single_family,8,0.0,-1237.7450460899,1237.7450460899,0.0,0.0,-468.4718141808973,468.47181418089724,0.0,0.0,-137.9751992858076,137.9751992858076,0.0
whole_home,test_utility_2,none,single_family,9,0.0,-1306.5004854945682,1306.500485494568,0.0,0.0,-523.3597119592437,523.3597119592437,0.0,0.0,-158.53443547213018,158.53443547213016,0.0
whole_home,test_utility_2,none,single_family,10,0.0,-1363.7658798973275,1363.7658798973275,0.0,0.0,-570.6786327234606,570.6786327234606,0.0,0.0,-176.46427590384963,176.46427590384963,0.0
whole_home,test_utility_2,none,single_family,11,0.0,-1411.4767331059415,1411.4767331059413,0.0,0.0,-611.1377556364488,611.1377556364488,0.0,0.0,-191.92172116011378,191.92172116011378,0.0
whole_home,test_utility_2,none,single_family,12,0.0,-1451.232334444118,1451.2323344441177,0.0,0.0,-645.5228121894204,645.5228121894204,0.0,0.0,-205.13834500254842,205.13834500254842,0.0
whole_home,test_utility_2,none,single_family,13,0.0,-1484.360853435524,1484.360853435524,0.0,0.0,-674.6136340356994,674.6136340356993,0.0,0.0,-216.37078914750657,216.37078914750654,0.0
whole_home,test_utility_2,none,single_family,14,0.0,-1511.967569477733,1511.9675694777325,0.0,0.0,-699.1410523643577,699.1410523643576,0.0,0.0,-225.8737883958852,225.87378839588519,0.0
whole_home,test_utility_2,none,single_family,15,0.0,-1534.973038442615,1534.9730384426143,0.0,0.0,-719.7667499760819,719.7667499760817,0.0,0.0,-233.88607753156322,233.88607753156316,0.0
whole_home,test_utility_2,none,single_family,16,0.0,-1554.1442199958315,1554.1442199958308,0.0,0.0,-737.0764500087316,737.0764500087313,0.0,0.0,-240.62380513414791,240.62380513414783,0.0
whole_home,test_utility_2,none,single_family,17,0.0,-1570.120190427917,1570.1201904279162,0.0,0.0,-751.5806507663185,751.5806507663181,0.0,0.0,-246.27830705017328,246.27830705017317,0.0
whole_home,test_utility_2,none,single_family,18,0.0,-1583.433494389312,1583.4334943893114,0.0,0.0,-763.719390270195,763.7193902701946,0.0,0.0,-251.01634593277112,251.01634593277095,0.0
whole_home,test_utility_2,none,single_family,19,0.0,-1594.5279127797808,1594.52791277978,0.0,0.0,-773.868917385262,773.8689173852615,0.0,0.0,-254.98166749352166,254.9816674935215,0.0
whole_home,test_utility_2,none,multi_family_li,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
whole_home,test_utility_2,none,multi_family_li,1,0.0,-4.166666666666667,4.166666666666671,0.0,0.0,-0.537037037037037,0.5370370370370381,0.0,0.0,-0.2685185185185185,0.26851851851851904,0.0
whole_home,test_utility_2,none,multi_family_li,2,0.0,-16.898148148148145,16.898148148148138,0.0,0.0,-1.5823456790123456,1.5823456790123487,0.0,0.0,-0.4439506172839505,0.44395061728395113,0.0
whole_home,test_utility_2,none,multi_family_li,3,0.0,-27.50771604938271,27.507716049382708,0.0,0.0,-4.366618106995884,4.366618106995887,0.0,0.0,-0.7751300411522632,0.7751300411522646,0.0
whole_home,test_utility_2,none,multi_family_li,4,0.0,-35.83461934156378,35.83461934156378,0.0,0.0,-7.943649344307269,7.943649344307275,0.0,0.0,-1.6795150013717417,1.6795150013717421,0.0
whole_home,test_utility_2,none,multi_family_li,5,0.0,-42.516503772290804,42.5165037722908,0.0,0.0,-11.664459386886143,11.66445938688615,0.0,0.0,-2.846011414979423,2.846011414979426,0.0
whole_home,test_utility_2,none,multi_family_li,6,0.0,-47.98471793552812,47.98471793552811,0.0,0.0,-15.207607121791675,15.207607121791678,0.0,0.0,-4.060761579871604,4.060761579871606,0.0
whole_home,test_utility_2,none,multi_family_li,7,0.0,-52.5058406207133,52.505840620713286,0.0,0.0,-18.433340493146744,18.433340493146744,0.0,0.0,-5.217943751946028,5.217943751946029,0.0
whole_home,test_utility_2,none,multi_family_li,8,0.0,-56.261138458631805,56.2611384586318,0.0,0.0,-21.29417337185897,21.294173371858975,0.0,0.0,-6.2715999675367105,6.271599967536711,0.0
whole_home,test_utility_2,none,multi_family_li,9,0.0,-59.38638570429854,59.38638570429853,0.0,0.0,-23.78907781632926,23.78907781632926,0.0,0.0,-7.206110703278647,7.206110703278647,0.0
whole_home,test_utility_2,none,multi_family_li,10,0.0,-61.989358177151246,61.989358177151246,0.0,0.0,-25.93993785106639,25.939937851066386,0.0,0.0,-8.021103450174984,8.021103450174984,0.0
whole_home,test_utility_2,none,multi_family_li,11,0.0,-64.15803332299734,64.15803332299734,0.0,0.0,-27.778988892565852,27.77898889256585,0.0,0.0,-8.723714598186989,8.723714598186989,0.0
whole_home,test_utility_2,none,multi_family_li,12,0.0,-65.96510611109626,65.96510611109626,0.0,0.0,-29.34194600861002,29.341946008610016,0.0,0.0,-9.324470227388565,9.324470227388565,0.0
whole_home,test_utility_2,none,multi_family_li,13,0.0,-67.4709478834329,67.4709478834329,0.0,0.0,-30.664256092531794,30.664256092531787,0.0,0.0,-9.835035870341208,9.835035870341207,0.0
whole_home,test_utility_2,none,multi_family_li,14,0.0,-68.72579861262422,68.72579861262422,0.0,0.0,-31.77913874383444,31.779138743834437,0.0,0.0,-10.266990381631146,10.266990381631146,0.0
whole_home,test_utility_2,none,multi_family_li,15,0.0,-69.77150174739157,69.77150174739157,0.0,0.0,-32.71667045345826,32.71667045345826,0.0,0.0,-10.631185342343782,10.63118534234378,0.0
whole_home,test_utility_2,none,multi_family_li,16,0.0,-70.64291909071959,70.64291909071959,0.0,0.0,-33.50347500039688,33.50347500039689,0.0,0.0,-10.937445687915812,10.937445687915812,0.0
whole_home,test_utility_2,none,multi_family_li,17,0.0,-71.3690995649053,71.3690995649053,0.0,0.0,-34.162756853014464,34.16275685301447,0.0,0.0,-11.1944685022806,11.194468502280603,0.0
whole_home,test_utility_2,none,multi_family_li,18,0.0,-71.97424974496872,71.97424974496872,0.0,0.0,-34.71451773955431,34.71451773955431,0.0,0.0,-11.409833906035047,11.409833906035047,0.0
whole_home,test_utility_2,none,multi_family_li,19,0.0,-72.47854148999002,72.47854148999002,0.0,0.0,-35.175859881148256,35.17585988114826,0.0,0.0,-11.59007579516007,11.590075795160072,0.0
whole_home,test_utility_2,none,single_family_li,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
whole_home,test_utility_2,none,single_family_li,1,0.0,-41.666666666666664,41.66666666666663,0.0,0.0,-5.3703703703703685,5.370370370370381,0.0,0.0,-2.6851851851851842,2.6851851851851904,0.0
whole_home,test_utility_2,none,single_family_li,2,0.0,-168.98148148148147,168.9814814814814,0.0,0.0,-15.823456790123451,15.823456790123487,0.0,0.0,-4.439506172839504,4.439506172839515,0.0
whole_home,test_utility_2,none,single_family_li,3,0.0,-275.07716049382714,275.07716049382714,0.0,0.0,-43.66618106995884,43.66618106995884,0.0,0.0,-7.75130041152263,7.751300411522635,0.0
whole_home,test_utility_2,none,single_family_li,4,0.0,-358.3461934156378,358.34619341563774,0.0,0.0,-79.43649344307269,79.43649344307266,0.0,0.0,-16.795150013717418,16.795150013717404,0.0
whole_home,test_utility_2,none,single_family_li,5,0.0,-425.16503772290804,425.165037722908,0.0,0.0,-116.64459386886143,116.64459386886142,0.0,0.0,-28.460114149794236,28.460114149794222,0.0
whole_home,test_utility_2,none,single_family_li,6,0.0,-479.8471793552811,479.8471793552811,0.0,0.0,-152.07607121791676,152.07607121791676,0.0,0.0,-40.60761579871604,40.60761579871604,0.0
whole_home,test_utility_2,none,single_family_li,7,0.0,-525.058406207133,525.058406207133,0.0,0.0,-184.3334049314674,184.33340493146744,0.0,0.0,-52.17943751946028,52.17943751946029,0.0
whole_home,test_utility_2,none,single_family_li,8,0.0,-562.6113845863181,562.6113845863181,0.0,0.0,-212.94173371858966,212.94173371858966,0.0,0.0,-62.71599967536709,62.715999675367094,0.0
whole_home,test_utility_2,none,single_family_li,9,0.0,-593.8638570429854,593.8638570429854,0.0,0.0,-237.89077816329257,237.89077816329254,0.0,0.0,-72.06110703278644,72.06110703278644,0.0
whole_home,test_utility_2,none,single_family_li,10,0.0,-619.8935817715125,619.8935817715123,0.0,0.0,-259.39937851066384,259.39937851066384,0.0,0.0,-80.21103450174982,80.21103450174982,0.0
whole_home,test_utility_2,none,single_family_li,11,0.0,-641.5803332299735,641.5803332299733,0.0,0.0,-277.7898889256585,277.7898889256585,0.0,0.0,-87.23714598186987,87.23714598186989,0.0
whole_home,test_utility_2,none,single_family_li,12,0.0,-659.6510611109626,659.6510611109626,0.0,0.0,-293.41946008610023,293.4194600861002,0.0,0.0,-93.24470227388565,93.24470227388565,0.0
whole_home,test_utility_2,none,single_family_li,13,0.0,-674.7094788343289,674.7094788343289,0.0,0.0,-306.642560925318,306.6425609253179,0.0,0.0,-98.3503587034121,98.35035870341208,0.0
whole_home,test_utility_2,none,single_family_li,14,0.0,-687.257986126242,687.2579861262421,0.0,0.0,-317.7913874383445,317.7913874383444,0.0,0.0,-102.66990381631149,102.66990381631146,0.0
whole_home,test_utility_2,none,single_family_li,15,0.0,-697.7150174739157,697.7150174739157,0.0,0.0,-327.16670453458266,327.16670453458266,0.0,0.0,-106.31185342343784,106.31185342343781,0.0
whole_home,test_utility_2,none,single_family_li,16,0.0,-706.429190907196,706.4291909071959,0.0,0.0,-335.0347500039689,335.0347500039689,0.0,0.0,-109.37445687915813,109.37445687915812,0.0
whole_home,test_utility_2,none,single_family_li,17,0.0,-713.6909956490531,713.6909956490531,0.0,0.0,-341.6275685301447,341.62756853014474,0.0,0.0,-111.94468502280603,111.94468502280603,0.0
whole_home,test_utility_2,none,single_family_li,18,0.0,-719.7424974496873,719.7424974496872,0.0,0.0,-347.1451773955431,347.14517739554316,0.0,0.0,-114.09833906035047,114.0983390603505,0.0
whole_home,test_utility_2,none,single_family_li,19,0.0,-724.7854148999004,724.7854148999003,0.0,0.0,-351.75859881148267,351.75859881148267,0.0,0.0,-115.90075795160072,115.90075795160072,0.0
whole_home,test_utility_2,test_utility_2,multi_family,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
whole_home,test_utility_2,test_utility_2,multi_family,1,0.0,-31.666666666666668,31.666666666666686,0.0,0.0,-4.081481481481481,4.0814814814814895,0.0,0.0,-2.0407407407407403,2.0407407407407305,0.0
whole_home,test_utility_2,test_utility_2,multi_family,2,0.0,-128.42592592592592,128.42592592592592,0.0,0.0,-12.025827160493826,12.025827160493805,0.0,0.0,-3.374024691358024,3.3740246913580307,0.0
whole_home,test_utility_2,test_utility_2,multi_family,3,0.0,-209.05864197530863,209.05864197530866,0.0,0.0,-33.18629761316872,33.18629761316873,0.0,0.0,-5.890988312757202,5.890988312757202,0.0
whole_home,test_utility_2,test_utility_2,multi_family,4,0.0,-272.34310699588474,272.34310699588474,0.0,0.0,-60.371735016735244,60.37173501673527,0.0,0.0,-12.764314010425238,12.764314010425238,0.0
whole_home,test_utility_2,test_utility_2,multi_family,5,0.0,-323.1254286694101,323.1254286694102,0.0,0.0,-88.64989134033469,88.6498913403347,0.0,0.0,-21.629686753843618,21.62968675384363,0.0
whole_home,test_utility_2,test_utility_2,multi_family,6,0.0,-364.68385631001365,364.68385631001377,0.0,0.0,-115.57781412561673,115.57781412561675,0.0,0.0,-30.86178800702419,30.861788007024202,0.0
whole_home,test_utility_2,test_utility_2,multi_family,7,0.0,-399.0443887174211,399.04438871742116,0.0,0.0,-140.09338774791522,140.09338774791524,0.0,0.0,-39.65637251478981,39.65637251478982,0.0
whole_home,test_utility_2,test_utility_2,multi_family,8,0.0,-427.58465228560175,427.5846522856018,0.0,0.0,-161.83571762612814,161.83571762612817,0.0,0.0,-47.66415975327898,47.664159753278994,0.0
whole_home,test_utility_2,test_utility_2,multi_family,9,0.0,-451.3365313526689,451.336531352669,0.0,0.0,-180.79699140410236,180.7969914041024,0.0,0.0,-54.7664413449177,54.76644134491771,0.0
whole_home,test_utility_2,test_utility_2,multi_family,10,0.0,-471.1191221463494,471.1191221463494,0.0,0.0,-197.14352766810455,197.14352766810458,0.0,0.0,-60.96038622132987,60.960386221329884,0.0
whole_home,test_utility_2,test_utility_2,multi_family,11,0.0,-487.6010532547797,487.6010532547798,0.0,0.0,-211.12031558350048,211.12031558350048,0.0,0.0,-66.30023094622112,66.30023094622113,0.0
whole_home,test_utility_2,test_utility_2,multi_family,12,0.0,-501.3348064443315,501.3348064443316,0.0,0.0,-222.99878966543614,222.99878966543614,0.0,0.0,-70.8659737281531,70.86597372815311,0.0
whole_home,test_utility_2,test_utility_2,multi_family,13,0.0,-512.77920391409,512.7792039140901,0.0,0.0,-233.0483463032416,233.0483463032416,0.0,0.0,-74.74627261459318,74.74627261459318,0.0
whole_home,test_utility_2,test_utility_2,multi_family,14,0.0,-522.316069455944,522.3160694559441,0.0,0.0,-241.52145445314173,241.52145445314176,0.0,0.0,-78.0291269003967,78.0291269003967,0.0
whole_home,test_utility_2,test_utility_2,multi_family,15,0.0,-530.263413280176,530.263413280176,0.0,0.0,-248.6466954462828,248.64669544628282,0.0,0.0,-80.79700860181273,80.79700860181275,0.0
whole_home,test_utility_2,test_utility_2,multi_family,16,0.0,-536.8861850894689,536.8861850894689,0.0,0.0,-254.62641000301633,254.62641000301633,0.0,0.0,-83.12458722816017,83.12458722816018,0.0
